x1,x2,x3,x4,x5,response
0,0,27.60217024,0,A,0
0,0,40.41456472,NA,A,0
0,0,51.9432107,0,B,0
0,1,53.48909346,0,A,0
1,0,NA,0,B,0
0,1,61.32229133,1,B,0
0,1,24.03888612,0,B,0
0,0,59.15848207,0,A,0
0,0,42.1043055,0,A,0
0,0,54.70489453,1,A,0
0,1,353.7053932,1,B,1
1,0,51.39327027,1,B,0
0,1,57.04832977,0,A,0
1,0,62.9675557,0,A,0
1,0,35.4530863,1,A,0
0,0,43.36011716,0,A,0
0,1,48.63326644,0,B,0
1,0,65.77045994,1,A,1
0,0,51.64639155,0,A,0
0,0,54.91109552,0,B,0
0,0,47.2309149,0,B,0
0,1,51.68490164,0,B,0
0,1,58.0196179,0,B,0
1,0,50.41998754,0,B,0
0,0,66.92773794,1,A,0
0,0,52.93826662,1,A,0
0,0,71.69115869,0,A,0
0,0,57.80338672,1,B,1
0,0,55.55737185,1,B,0
0,1,48.25453071,0,B,0
0,1,60.11440176,0,B,0
1,0,57.55898745,1,A,1
1,0,47.48792041,0,A,0
0,0,43.02681801,0,B,0
0,0,46.73510407,1,B,0
0,0,67.63586348,0,B,0
0,0,44.88780767,0,B,0
1,0,60.91791854,1,A,1
1,1,54.74092599,0,B,0
0,0,61.11931845,0,A,0
1,0,55.42191355,0,A,0
1,0,39.34249909,0,A,0
1,1,32.90723819,0,B,0
0,0,45.80713109,1,B,0
1,0,56.19677256,0,B,0
0,0,35.89625034,1,B,0
0,0,54.85388565,1,A,0
1,1,42.92431767,0,B,0
1,0,40.65482421,0,B,0
0,0,52.54137143,0,A,0
0,1,41.54345687,0,A,0
1,0,36.91646487,0,A,0
0,0,40.16457687,1,B,0
0,0,42.21089705,0,A,0
1,0,35.31117844,0,B,0
0,0,37.47644076,0,A,0
0,0,59.83157612,1,B,1
0,0,46.05626447,0,B,0
1,0,54.24247877,0,B,0
0,1,47.69858864,0,A,0
0,0,55.09665571,0,A,0
1,0,53.95841108,1,B,1
0,1,50.19752007,0,A,0
1,0,46.76349368,0,B,0
0,0,49.88718769,0,B,0
0,0,58.66436147,0,B,0
1,0,46.91182028,0,B,0
1,0,49.867443,1,B,0
1,0,59.06532366,1,A,1
1,0,41.57523741,0,A,0
0,0,42.04936815,0,A,0
1,0,49.83038507,0,B,0
1,0,40.16179128,0,A,0
0,0,42.66888123,0,A,0
1,0,48.1052567,0,B,0
0,0,56.50952956,0,A,0
1,0,59.30389297,1,B,1
1,0,46.14792001,0,B,0
1,1,58.91377242,0,A,0
0,0,49.89074309,0,B,0
0,0,36.01245973,0,A,0
0,0,48.83604528,1,A,0
1,0,46.80213834,1,A,0
1,0,67.84662816,1,B,0
0,0,55.28307712,1,B,0
0,0,34.76844229,1,A,0
1,0,51.63572122,0,B,0
0,0,49.37279222,1,B,0
0,0,53.9141334,0,B,0
0,0,40.22097059,0,B,0
0,0,66.97393895,0,B,0
1,0,42.33383364,0,A,0
1,0,57.15932089,0,A,0
0,0,52.05420795,1,B,0
0,0,58.55519222,0,B,0
0,0,46.77529658,0,B,0
1,1,57.89327436,1,A,1
0,0,59.86428344,0,A,0
0,0,47.62403749,0,B,0
1,1,25.75682691,0,A,0
0,0,50.74778333,0,A,0
0,0,40.68519701,0,A,0
